year,iso3c,value,indicator
2010,AFG,186.173219285199,ODA as % of GNI
2011,AFG,165.040788200928,ODA as % of GNI
2012,AFG,146.787656330327,ODA as % of GNI
2013,AFG,111.40958873008,ODA as % of GNI
2014,AFG,106.972166959732,ODA as % of GNI
2015,AFG,104.679694625523,ODA as % of GNI
2016,AFG,104.5132881153,ODA as % of GNI
2017,AFG,94.1225926672392,ODA as % of GNI
2018,AFG,93.9952625237344,ODA as % of GNI
2019,AFG,103.789460331556,ODA as % of GNI
2010,ALB,13.7062001411039,ODA as % of GNI
2011,ALB,12.0205872268382,ODA as % of GNI
2012,ALB,11.8912184031917,ODA as % of GNI
2013,ALB,7.87698073143598,ODA as % of GNI
2014,ALB,8.31610636325246,ODA as % of GNI
2015,ALB,12.2699510000897,ODA as % of GNI
2016,ALB,5.85805974177763,ODA as % of GNI
2017,ALB,5.39079087099022,ODA as % of GNI
2018,ALB,9.41866132244073,ODA as % of GNI
2019,ALB,1.083218861341,ODA as % of GNI
2010,DZA,0.58126798743595,ODA as % of GNI
2011,DZA,0.429086981254107,ODA as % of GNI
2012,DZA,0.336962883254221,ODA as % of GNI
2013,DZA,0.409828511342062,ODA as % of GNI
2014,DZA,0.340641384596306,ODA as % of GNI
2015,DZA,0.265463964458673,ODA as % of GNI
2016,DZA,0.512064207442149,ODA as % of GNI
2017,DZA,0.553650103161101,ODA as % of GNI
2018,DZA,0.435292081817648,ODA as % of GNI
2019,DZA,0.546000063268588,ODA as % of GNI
2010,AGO,1.29269399308617,ODA as % of GNI
2011,AGO,0.752278615786253,ODA as % of GNI
2012,AGO,0.863709756525669,ODA as % of GNI
2013,AGO,0.923729072903656,ODA as % of GNI
2014,AGO,0.692653945227391,ODA as % of GNI
2015,AGO,1.48484589247653,ODA as % of GNI
2016,AGO,0.92049625343981,ODA as % of GNI
2017,AGO,0.828511511623627,ODA as % of GNI
2018,AGO,0.687723510263613,ODA as % of GNI
2019,AGO,0.123435383425651,ODA as % of GNI
2010,AIA,11.744358738784,ODA as % of GNI
2011,AIA,0.627033130041893,ODA as % of GNI
2012,AIA,7.21011768999362,ODA as % of GNI
2013,AIA,11.8237564742002,ODA as % of GNI
2010,ATG,6.36122371799551,ODA as % of GNI
2011,ATG,4.43580629338208,ODA as % of GNI
2012,ATG,0.629208553497508,ODA as % of GNI
2013,ATG,0.507309039810264,ODA as % of GNI
2014,ATG,0.753504148744611,ODA as % of GNI
2015,ATG,0.48399681194681,ODA as % of GNI
2016,ATG,0.0829361227539403,ODA as % of GNI
2017,ATG,2.82195908650153,ODA as % of GNI
2018,ATG,4.14030780550756,ODA as % of GNI
2019,ATG,6.60521060650929,ODA as % of GNI
2010,ARG,0.137616963463839,ODA as % of GNI
2011,ARG,0.0823371299108126,ODA as % of GNI
2012,ARG,0.130685376528342,ODA as % of GNI
2013,ARG,0.0303168085011253,ODA as % of GNI
2014,ARG,0.0426265945645045,ODA as % of GNI
2015,ARG,-0.00909880327465662,ODA as % of GNI
2016,ARG,0.00260063409522106,ODA as % of GNI
2017,ARG,-0.00739787933499465,ODA as % of GNI
2018,ARG,0.0380370632902346,ODA as % of GNI
2019,ARG,-0.0252556769906663,ODA as % of GNI
2010,ARM,12.981357195678,ODA as % of GNI
2011,ARM,13.7816809783787,ODA as % of GNI
2012,ARM,10.7555929619109,ODA as % of GNI
2013,ARM,10.0377656257299,ODA as % of GNI
2014,ARM,9.47232748279497,ODA as % of GNI
2015,ARM,14.4049087879011,ODA as % of GNI
2016,ARM,14.8253210696699,ODA as % of GNI
2017,ARM,10.5714119391513,ODA as % of GNI
2018,ARM,5.35524583918547,ODA as % of GNI
2019,ARM,12.3297656194352,ODA as % of GNI
2010,AZE,1.33913726948916,ODA as % of GNI
2011,AZE,1.66805626934662,ODA as % of GNI
2012,AZE,1.50728559785283,ODA as % of GNI
2013,AZE,-0.742476310082506,ODA as % of GNI
2014,AZE,1.13587426586291,ODA as % of GNI
2015,AZE,0.554407961281535,ODA as % of GNI
2016,AZE,0.733126087202375,ODA as % of GNI
2017,AZE,1.21337820114291,ODA as % of GNI
2018,AZE,0.735322120306898,ODA as % of GNI
2019,AZE,1.15605470656721,ODA as % of GNI
2010,BGD,4.81288513157982,ODA as % of GNI
2011,BGD,4.62809565135482,ODA as % of GNI
2012,BGD,6.57828279460234,ODA as % of GNI
2013,BGD,6.80062806341218,ODA as % of GNI
2014,BGD,5.67305926923857,ODA as % of GNI
2015,BGD,5.91561955021378,ODA as % of GNI
2016,BGD,5.10732347365774,ODA as % of GNI
2017,BGD,6.787274883549,ODA as % of GNI
2018,BGD,5.48235429383713,ODA as % of GNI
2019,BGD,6.37812157858429,ODA as % of GNI
2010,BRB,1.32209096962987,ODA as % of GNI
2010,BLR,1.09974687692341,ODA as % of GNI
2011,BLR,0.8156538700793,ODA as % of GNI
2012,BLR,0.701434692004178,ODA as % of GNI
2013,BLR,0.614803484382428,ODA as % of GNI
2014,BLR,0.64503383520276,ODA as % of GNI
2015,BLR,0.923604201662704,ODA as % of GNI
2016,BLR,0.198908628828229,ODA as % of GNI
2017,BLR,-1.07686003839961,ODA as % of GNI
2018,BLR,0.923157834075788,ODA as % of GNI
2019,BLR,1.49924446148921,ODA as % of GNI
2010,BLZ,7.70502616279357,ODA as % of GNI
